tail,head,cost,capacity
120,183,0,10
196,116,0,12
159,128,0,18
182,35,0,12
92,165,0,19
129,85,0,19
115,124,0,18
78,112,0,12
101,177,0,11
48,3,0,15
11,137,0,16
6,140,0,18
172,156,0,14
195,69,0,17
158,91,0,15
105,199,0,18
91,20,0,19
128,26,0,17
54,152,0,18
181,154,0,14
114,143,0,13
77,25,0,11
24,91,0,12
185,72,0,13
171,109,0,12
194,134,0,11
157,50,0,18
104,24,0,13
67,172,0,19
90,87,0,15
143,195,0,12
53,65,0,10
76,166,0,19
39,50,0,19
124,186,0,19
184,127,0,10
147,117,0,13
170,62,0,18
133,74,0,16
80,176,0,14
119,113,0,18
66,127,0,12
89,134,0,14
52,62,0,18
15,170,0,19
160,87,0,12
199,78,0,14
146,86,0,10
95,9,0,17
169,143,0,19
42,135,0,11
132,5,0,10
118,186,0,10
65,46,0,14
28,86,0,12
189,69,0,10
122,24,0,19
175,22,0,17
108,27,0,10
145,39,0,16
71,161,0,17
198,157,0,11
94,66,0,14
41,86,0,19
64,145,0,19
27,7,0,12
179,192,0,12
112,173,0,16
188,114,0,11
151,126,0,10
121,81,0,11
84,67,0,18
107,98,0,15
70,106,0,19
93,139,0,13
40,41,0,16
3,191,0,11
26,196,0,15
164,74,0,10
97,57,0,14
150,45,0,12
173,132,0,10
46,114,0,17
83,122,0,17
106,185,0,16
69,51,0,15
16,65,0,15
177,82,0,15
126,15,0,11
163,3,0,14
96,110,0,16
59,82,0,15
82,81,0,10
45,91,0,18
68,140,0,11
31,24,0,12
116,144,0,16
176,101,0,19
139,107,0,10
125,94,0,18
72,86,0,16
58,9,0,13
148,139,0,19
81,152,0,10
44,36,0,19
7,176,0,14
152,125,0,17
101,38,0,14
138,48,0,10
87,119,0,19
34,97,0,12
20,60,0,14
158,198,0,16
181,111,0,12
114,2,0,18
167,12,0,16
100,113,0,17
63,79,0,19
33,40,0,16
5,194,0,18
194,29,0,14
104,131,0,15
180,88,0,12
143,84,0,18
113,75,0,16
76,89,0,13
136,158,0,16
62,28,0,16
184,138,0,10
193,76,0,10
156,112,0,16
89,19,0,18
142,7,0,17
75,96,0,18
38,116,0,12
98,195,0,10
8,39,0,13
47,142,0,13
169,116,0,16
118,49,0,19
155,57,0,11
88,68,0,13
51,120,0,19
37,53,0,11
175,155,0,14
198,8,0,16
108,142,0,13
168,75,0,16
131,65,0,17
41,195,0,10
117,104,0,15
64,108,0,13
140,145,0,13
50,19,0,12
22,149,0,18
188,133,0,14
174,80,0,19
197,81,0,13
144,99,0,15
93,0,0,11
130,10,0,19
79,93,0,11
26,75,0,16
12,42,0,19
35,155,0,16
187,52,0,19
150,184,0,19
120,17,0,19
83,135,0,14
173,121,0,19
106,44,0,15
159,58,0,14
92,79,0,19
55,117,0,14
25,2,0,11
163,140,0,12
186,119,0,15
149,97,0,10
172,70,0,19
135,82,0,11
105,125,0,18
68,119,0,14
128,164,0,19
54,38,0,19
10,136,0,12
176,144,0,12
162,95,0,18
185,166,0,19
111,32,0,11
148,30,0,14
58,156,0,13
81,21,0,16
134,25,0,14
67,70,0,17
30,94,0,17
0,29,0,11
39,148,0,10
191,41,0,12
138,167,0,18
124,28,0,17
161,14,0,12
87,136,0,14
110,91,0,14
57,77,0,12
80,90,0,15
43,110,0,19
29,15,0,18
167,129,0,17
190,98,0,11
137,118,0,19
123,77,0,10
160,177,0,11
33,165,0,10
86,51,0,13
109,114,0,12
56,2,0,10
19,118,0,12
132,191,0,15
42,61,0,10
14,191,0,11
180,163,0,13
113,192,0,12
166,74,0,16
189,171,0,11
136,9,0,10
99,53,0,18
62,139,0,15
85,106,0,11
32,106,0,13
71,75,0,11
18,85,0,11
4,0,0,10
27,161,0,16
179,26,0,15
142,146,0,14
112,23,0,15
165,19,0,16
75,157,0,11
98,86,0,13
151,192,0,18
61,66,0,11
84,165,0,19
47,19,0,12
17,36,0,17
40,195,0,18
192,14,0,10
155,178,0,16
178,113,0,11
141,123,0,15
127,86,0,18
164,172,0,11
74,46,0,15
37,186,0,18
97,135,0,19
60,13,0,15
23,123,0,15
2,178,0,10
